id,repo_name,full_name,description,language,homepage,html_url,stargazers_count,forks_count,watchers_count,open_issues_count,topics,license_name,created_at,updated_at,pushed_at,size_kb,default_branch,has_wiki,has_pages,has_downloads,archived,disabled,visibility,owner_login,owner_type,owner_avatar_url,windows_support,macos_support,linux_support,platform_notes
784416534,helix-gpui,polachok/helix-gpui,helix gpui frontend,Rust,,https://github.com/polachok/helix-gpui,511,6,511,7,gui|helix-editor|rust-lang,Mozilla Public License 2.0,2024-04-09T20:07:06Z,2025-11-26T14:05:14Z,2024-06-10T08:45:58Z,395,main,False,False,True,False,False,public,polachok,User,https://avatars.githubusercontent.com/u/94035?v=4,True,True,True,Helix gpui frontend – native GUI version of the Helix text editor (cross‑platform)
201134801,mac-mouse-fix,noah-nuebling/mac-mouse-fix,Mac Mouse Fix - Make Your $10 Mouse Better Than an Apple Trackpad!,Objective-C,https://macmousefix.com/,https://github.com/noah-nuebling/mac-mouse-fix,8425,242,8425,930,3rd-party-mouse|invert-scrolling|mac-mouse|mouse|mouse-events|mousewheel|remap|remapping|scroll|scrolling|smooth-scrolling|symbolic-hotkeys|tools|utility,Other,2019-08-07T22:09:17Z,2025-11-29T07:54:39Z,2025-11-29T07:54:36Z,97051,master,False,True,True,False,False,public,noah-nuebling,User,https://avatars.githubusercontent.com/u/40808343?v=4,False,True,False,Mac Mouse Fix – macOS‑only utility with GUI
592882602,Loop,MrKai77/Loop,Window management made elegant.,Swift,,https://github.com/MrKai77/Loop,9533,203,9533,59,hacktoberfest|macos|macos-app|menu|productivity|radial-menu|swift|swiftui|window-management,GNU General Public License v3.0,2023-01-24T18:33:33Z,2025-11-29T02:31:44Z,2025-11-28T00:24:50Z,350864,develop,False,False,True,False,False,public,MrKai77,User,https://avatars.githubusercontent.com/u/68963405?v=4,False,True,False,Loop – macOS window‑management app built with SwiftUI
575395328,valin,marc2332/valin,Cross-platform code editor made with Freya 🦀 and Rust,Rust,,https://github.com/marc2332/valin,282,10,282,13,cross-platform|dioxus|editor|freya|gui|parser|rust,MIT License,2022-12-07T12:19:56Z,2025-11-25T20:52:01Z,2025-07-10T07:01:50Z,3688,main,True,False,True,False,False,public,marc2332,User,https://avatars.githubusercontent.com/u/38158676?v=4,True,True,True,Cross‑platform code editor built with Freya (Rust)
178148244,AutoRaise,sbmpost/AutoRaise,AutoRaise (and focus) a window when hovering over it with the mouse,Objective-C++,,https://github.com/sbmpost/AutoRaise,2299,86,2299,42,autofocus|autoraise|mouse|osx,GNU General Public License v3.0,2019-03-28T07:19:39Z,2025-11-27T17:54:06Z,2025-10-27T15:51:08Z,5205,master,True,False,True,False,False,public,sbmpost,User,https://avatars.githubusercontent.com/u/10278551?v=4,False,True,False,macOS‑only window‑manager utility
546129875,rio,raphamorim/rio,A hardware-accelerated GPU terminal emulator focusing to run in desktops and browsers.,Rust,https://rioterm.com,https://github.com/raphamorim/rio,6057,232,6057,282,gpu-acceleration|rio|rio-terminal|rust|rust-lang|terminal|terminal-emulator|terminal-emulators|terminal-ui|vte|wgpu,MIT License,2022-10-05T15:18:41Z,2025-11-29T07:13:47Z,2025-11-26T00:51:09Z,318057,main,True,True,True,False,False,public,raphamorim,User,https://avatars.githubusercontent.com/u/3630346?v=4,True,True,True,GPU‑accelerated terminal emulator (cross‑platform)
330048108,moonterm,sodomon2/moonterm,A minimalist and customizable terminal in lua,Lua,,https://github.com/sodomon2/moonterm,22,0,22,0,gtk3|lgi|lua|vte,,2021-01-15T23:55:01Z,2025-08-03T08:54:30Z,2025-06-16T22:22:51Z,29,master,True,False,True,False,False,public,sodomon2,User,https://avatars.githubusercontent.com/u/49420637?v=4,False,False,True,GTK3 terminal emulator for Linux
125722945,AppImageLauncher,TheAssassin/AppImageLauncher,"Helper application for Linux distributions serving as a kind of ""entry point"" for running and integrating AppImages",C++,https://assassinate-you.net/tags/appimagelauncher/,https://github.com/TheAssassin/AppImageLauncher,7237,302,7237,184,,MIT License,2018-03-18T12:32:33Z,2025-11-29T09:03:25Z,2025-11-24T04:16:36Z,1806,master,True,False,True,False,False,public,TheAssassin,User,https://avatars.githubusercontent.com/u/4503202?v=4,False,False,True,Linux‑only GUI helper for AppImage integration (Qt)
35129809,transmission,transmission/transmission,Official Transmission BitTorrent client repository,C++,https://transmissionbt.com,https://github.com/transmission/transmission,13741,1304,13741,847,,Other,2015-05-05T23:53:02Z,2025-11-28T15:28:29Z,2025-11-26T20:12:11Z,137736,main,False,False,True,False,False,public,transmission,Organization,https://avatars.githubusercontent.com/u/223312?v=4,True,True,True,Cross‑platform BitTorrent client with GUI
115215556,Minder,phase1geo/Minder,Mind-mapping application for Elementary OS,Vala,,https://github.com/phase1geo/Minder,1123,79,1123,96,markdown|mindmap|pdf,GNU General Public License v3.0,2017-12-23T18:54:43Z,2025-11-29T07:57:12Z,2025-11-28T17:36:48Z,18236,master,True,False,True,False,False,public,phase1geo,User,https://avatars.githubusercontent.com/u/22555565?v=4,False,False,True,Linux mind‑mapping application (Elementary OS)
826888158,icebreaker,hecrj/icebreaker,"A local AI chat app powered by 🦀 Rust, 🧊 iced, 🤗 Hugging Face, and 🦙 llama.cpp",Rust,,https://github.com/hecrj/icebreaker,354,26,354,4,ai|ai-chat|chat|iced|llm|rust,MIT License,2024-07-10T15:23:07Z,2025-11-28T08:43:23Z,2025-11-01T00:27:37Z,1943,master,False,False,True,False,False,public,hecrj,User,https://avatars.githubusercontent.com/u/518289?v=4,True,True,True,Rust + iced GUI local AI chat application
481230318,halloy,squidowl/halloy,IRC application written in Rust,Rust,https://halloy.chat/,https://github.com/squidowl/halloy,3447,139,3447,100,iced|irc|rust,GNU General Public License v3.0,2022-04-13T13:35:54Z,2025-11-29T08:19:36Z,2025-11-29T06:46:50Z,89374,main,True,True,True,False,False,public,squidowl,Organization,https://avatars.githubusercontent.com/u/117346077?v=4,True,True,True,Rust + iced GUI IRC client
